2025-08-07 17:52:40,151	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=2647155)[0m         [-2.3164e-01, -1.9273e-01, -6.1966e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 1.1214e-04,  5.2625e-04,  6.7730e-05, -2.1574e-05,  2.0387e-04,
[36m(main_task pid=2647155)[0m          2.2276e-05, -2.5769e-04, -5.9946e-05, -8.0525e-05,  4.9925e-04,
[36m(main_task pid=2647155)[0m         -4.8731e-05, -8.5515e-04, -8.9735e-05,  4.9613e-05,  6.6344e-05,
[36m(main_task pid=2647155)[0m         -2.7555e-04, -3.0608e-04, -9.7851e-06, -7.4466e-05, -1.0314e-04,
[36m(main_task pid=2647155)[0m          7.2758e-05,  8.7290e-05,  2.0553e-04, -1.7803e-04, -7.4810e-04,
[36m(main_task pid=2647155)[0m          1.8871e-04, -5.8685e-04,  2.9693e-04,  7.3984e-05,  3.7116e-04,
[36m(main_task pid=2647155)[0m         -8.4304e-05,  1.0158e-04,  8.3916e-05,  8.4400e-05, -4.0158e-04,
[36m(main_task pid=2647155)[0m          3.5490e-04,  2.1690e-05, -2.1382e-04,  3.0526e-04, -9.7848e-05,
[36m(main_task pid=2647155)[0m         -1.5959e-05, -1.2976e-04,  2.2536e-05,  4.6887e-04, -5.9481e-04,
[36m(main_task pid=2647155)[0m          1.2664e-04, -2.9060e-04,  1.8905e-04, -1.5090e-04,  2.3654e-04,
[36m(main_task pid=2647155)[0m          2.8977e-04,  4.1093e-04, -1.4728e-04, -4.8011e-05,  6.0576e-05,
[36m(main_task pid=2647155)[0m         -6.7495e-05, -1.9505e-04, -1.1076e-05,  2.4152e-04,  4.4207e-05,
[36m(main_task pid=2647155)[0m         -6.7656e-05,  1.4830e-04,  1.3138e-04, -3.3381e-04])
[36m(main_task pid=2647155)[0m step:90 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.076 - actor/pg_loss:0.090 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.007 - actor/grad_norm:0.063 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.191 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.297 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.297 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.126 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.126 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:966.422 - response_length/max:3072.000 - response_length/min:52.000 - response_length/clip_ratio:0.094 - prompt_length/mean:140.188 - prompt_length/max:366.000 - prompt_length/min:64.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:72.534 - timing_s/old_log_prob:1.983 - timing_s/ref:2.100 - timing_s/adv:0.060 - timing_s/update_actor:7.990 - timing_s/log_scores:0.052 - timing_s/step:84.723 - timing_per_token_ms/ref:0.030 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.113 - timing_per_token_ms/gen:1.173
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.7756e+00, -2.1744e-04, -6.0284e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7756e+00, -2.1744e-04, -6.0284e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.7756e+00, -4.3712e-01, -2.0981e-04,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-5.4927e-01, -3.8803e-01, -2.0193e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-5.4927e-01, -1.1380e+00, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-5.4927e-01, -3.8803e-01, -2.6935e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-9.1316e-05,  1.8224e-04,  1.1735e-04, -5.5227e-05, -3.1754e-05,
[36m(main_task pid=2647155)[0m          4.1654e-05, -1.4644e-04, -4.8370e-04,  2.5338e-05,  2.1507e-04,
[36m(main_task pid=2647155)[0m         -3.8149e-04,  3.7554e-04,  8.2731e-04,  2.7889e-04,  1.8315e-04,
[36m(main_task pid=2647155)[0m         -1.2605e-04,  8.4215e-05, -3.6799e-04, -1.3007e-04,  1.4372e-04,
[36m(main_task pid=2647155)[0m         -4.8005e-05,  2.6993e-05, -7.8576e-05,  2.5078e-05,  4.5811e-04,
[36m(main_task pid=2647155)[0m          3.6216e-04,  2.6534e-05,  3.6919e-05, -1.6851e-04,  1.9983e-04,
[36m(main_task pid=2647155)[0m          1.5321e-04,  7.6211e-05, -4.2564e-05, -7.6930e-05, -7.6525e-05,
[36m(main_task pid=2647155)[0m          1.7494e-05,  3.2488e-05, -1.8599e-04, -3.8348e-04,  1.0081e-04,
[36m(main_task pid=2647155)[0m         -1.7038e-04,  2.7969e-04,  2.6921e-04,  1.5135e-03,  3.3862e-04,
[36m(main_task pid=2647155)[0m          2.7799e-04, -1.2139e-04, -1.2032e-04, -2.3535e-05,  2.6596e-04,
[36m(main_task pid=2647155)[0m          1.5247e-04,  1.3734e-05,  9.3739e-05, -2.5747e-05,  2.5809e-04,
[36m(main_task pid=2647155)[0m          2.2956e-04, -3.5283e-04,  2.8244e-04,  2.0514e-04,  1.6316e-04,
[36m(main_task pid=2647155)[0m          1.9583e-04, -1.8675e-04, -1.1723e-05,  8.7435e-05])
[36m(main_task pid=2647155)[0m step:91 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.109 - actor/pg_loss:0.239 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.024 - actor/grad_norm:0.063 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.204 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.422 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.422 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.143 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.143 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:936.656 - response_length/max:3072.000 - response_length/min:205.000 - response_length/clip_ratio:0.062 - prompt_length/mean:126.562 - prompt_length/max:277.000 - prompt_length/min:78.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:71.758 - timing_s/old_log_prob:1.837 - timing_s/ref:1.966 - timing_s/adv:0.096 - timing_s/update_actor:7.305 - timing_s/log_scores:0.053 - timing_s/step:83.018 - timing_per_token_ms/ref:0.029 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.107 - timing_per_token_ms/gen:1.197
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.7670e+00, -7.5912e-04, -5.7594e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.3920e+00, -3.1458e-01, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.3920e+00, -3.1458e-01, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-4.2734e+00, -3.2884e+00, -5.6358e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.6484e+00, -1.2970e-04, -5.7598e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.3984e+00, -1.7222e-01, -3.8697e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([ 3.2587e-04,  2.6009e-04,  6.4107e-05, -7.1227e-04,  5.6809e-04,
[36m(main_task pid=2647155)[0m         -2.7418e-04, -1.1863e-04, -1.4898e-04, -2.2919e-04,  2.2894e-04,
[36m(main_task pid=2647155)[0m         -4.4347e-05,  1.6010e-04,  3.2172e-04,  3.8844e-05,  3.9591e-04,
[36m(main_task pid=2647155)[0m         -3.3230e-05, -1.1006e-04, -1.2631e-04,  4.0940e-04,  4.4443e-04,
[36m(main_task pid=2647155)[0m          9.2433e-05,  4.3840e-04,  6.6089e-05,  3.1441e-04, -4.1908e-05,
[36m(main_task pid=2647155)[0m         -2.1449e-04,  4.0093e-04,  4.1299e-04, -1.3240e-04,  5.6207e-05,
[36m(main_task pid=2647155)[0m          7.8799e-05, -5.0970e-04, -3.7492e-04,  2.9526e-05, -3.4893e-04,
[36m(main_task pid=2647155)[0m         -1.9885e-04, -2.7072e-04,  4.4985e-04,  4.9928e-04, -4.2619e-04,
[36m(main_task pid=2647155)[0m         -6.8515e-05, -2.1515e-04,  2.3509e-04,  5.6645e-04,  4.9979e-04,
[36m(main_task pid=2647155)[0m         -5.4681e-04,  7.1656e-04,  9.7766e-04,  1.6178e-04,  4.5099e-04,
[36m(main_task pid=2647155)[0m          9.8745e-06, -3.9364e-04, -3.3196e-04, -3.0878e-04, -1.8818e-04,
[36m(main_task pid=2647155)[0m         -4.3990e-05,  4.4092e-05, -6.6085e-05, -4.9224e-04, -4.8699e-04,
[36m(main_task pid=2647155)[0m         -1.5019e-05,  1.4403e-04, -2.3313e-04,  5.6619e-05])
[36m(main_task pid=2647155)[0m step:92 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.088 - actor/pg_loss:0.073 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.006 - actor/grad_norm:0.067 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.218 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.250 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.250 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.067 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.067 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1235.125 - response_length/max:3072.000 - response_length/min:216.000 - response_length/clip_ratio:0.141 - prompt_length/mean:119.438 - prompt_length/max:178.000 - prompt_length/min:74.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:72.284 - timing_s/old_log_prob:2.297 - timing_s/ref:2.442 - timing_s/adv:0.088 - timing_s/update_actor:9.202 - timing_s/log_scores:0.049 - timing_s/step:86.366 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.106 - timing_per_token_ms/gen:0.914
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.9072e+00, -9.6493e-03, -1.1352e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-4.0718e-01, -2.2790e-01, -1.6022e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-4.0718e-01, -2.2790e-01, -1.6022e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-8.4961e-01, -1.7016e+00, -5.7854e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.5996e+00, -8.2485e-02, -2.6302e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.5996e+00, -2.5825e+00, -7.6294e-05,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-6.1284e-05,  3.7768e-05, -3.4321e-04,  1.3972e-04,  1.9329e-04,
[36m(main_task pid=2647155)[0m          3.9640e-04, -3.4018e-04,  7.3000e-04, -2.2118e-04,  2.2016e-04,
[36m(main_task pid=2647155)[0m          2.4305e-04,  5.2371e-05, -2.3793e-04, -1.2317e-04, -1.0151e-04,
[36m(main_task pid=2647155)[0m         -5.3120e-04, -1.0279e-04,  6.8319e-05,  8.6565e-05,  3.5362e-04,
[36m(main_task pid=2647155)[0m          2.9525e-05,  6.7294e-05,  4.4634e-04, -9.4805e-05,  5.6718e-05,
[36m(main_task pid=2647155)[0m          3.5028e-04,  1.4345e-04,  3.1614e-04, -2.2743e-04,  1.0604e-04,
[36m(main_task pid=2647155)[0m         -1.2002e-04,  2.5954e-04, -1.0060e-04,  3.8269e-04,  1.9175e-04,
[36m(main_task pid=2647155)[0m          6.8068e-05,  5.1539e-06,  6.7510e-05,  1.9561e-04,  4.8518e-04,
[36m(main_task pid=2647155)[0m         -5.4052e-05, -4.4867e-05, -7.7300e-06,  8.9488e-05, -6.1215e-05,
[36m(main_task pid=2647155)[0m          1.5568e-04,  6.6471e-05,  2.5866e-04, -1.5814e-04, -9.6617e-05,
[36m(main_task pid=2647155)[0m         -1.2011e-04, -1.2754e-04,  2.0795e-05,  3.2021e-04,  1.9237e-05,
[36m(main_task pid=2647155)[0m          3.3235e-04,  5.5223e-04,  1.6632e-04, -2.5857e-04,  1.5461e-04,
[36m(main_task pid=2647155)[0m         -3.9008e-04,  2.1629e-04,  8.5092e-04,  1.0577e-03])
[36m(main_task pid=2647155)[0m step:93 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.107 - actor/pg_loss:-0.012 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:-0.001 - actor/grad_norm:0.081 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.231 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.453 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.453 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.023 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.023 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:791.094 - response_length/max:3072.000 - response_length/min:219.000 - response_length/clip_ratio:0.062 - prompt_length/mean:102.938 - prompt_length/max:177.000 - prompt_length/min:66.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:69.885 - timing_s/old_log_prob:1.517 - timing_s/ref:1.615 - timing_s/adv:0.086 - timing_s/update_actor:6.018 - timing_s/log_scores:0.053 - timing_s/step:79.179 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.105 - timing_per_token_ms/gen:1.380
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-8.0607e-01, -2.3503e+00, -7.2507e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-8.0607e-01, -1.0027e-01, -1.1955e-02,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.5561e+00, -2.2357e-01, -0.0000e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-1.5536e+00, -1.1480e+00, -2.3503e+00,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-3.5536e+00, -0.0000e+00, -0.0000e+00,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -0.0000e+00, -0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.6786e+00, -1.0484e+00, -1.5259e-05,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00]])
[36m(main_task pid=2647155)[0m kl penalty between ref and old: tensor([-2.2065e-04, -2.0819e-04,  2.5136e-04,  4.5151e-04, -8.2327e-05,
[36m(main_task pid=2647155)[0m         -7.0873e-05,  6.9104e-07,  4.7113e-04,  4.9443e-05,  1.9917e-04,
[36m(main_task pid=2647155)[0m         -1.3411e-04,  7.2128e-06, -1.3278e-05, -1.9930e-04,  1.9834e-04,
[36m(main_task pid=2647155)[0m         -6.6940e-04, -3.3334e-04,  3.5312e-04,  7.9475e-04,  9.7164e-04,
[36m(main_task pid=2647155)[0m         -2.9655e-04, -8.5764e-05, -3.7399e-04,  2.7126e-04,  1.7225e-04,
[36m(main_task pid=2647155)[0m         -2.7405e-05, -5.6345e-04,  5.1630e-04, -2.7079e-04, -1.7032e-04,
[36m(main_task pid=2647155)[0m         -1.6590e-04,  4.3333e-04, -1.9055e-04,  6.8297e-05, -2.7487e-04,
[36m(main_task pid=2647155)[0m          3.7290e-04, -1.0395e-04,  2.0537e-04,  2.2310e-04,  1.0781e-04,
[36m(main_task pid=2647155)[0m         -2.4594e-04,  2.9699e-04,  1.9132e-04, -3.4533e-04,  1.6427e-04,
[36m(main_task pid=2647155)[0m          1.8267e-04,  9.4393e-06, -1.9021e-05, -1.5608e-04, -2.5592e-04,
[36m(main_task pid=2647155)[0m         -1.1700e-04, -1.8617e-05, -2.1439e-04, -5.7545e-04,  5.5454e-04,
[36m(main_task pid=2647155)[0m         -1.9160e-04, -2.7948e-05,  2.4966e-04, -4.2413e-04,  3.6872e-04,
[36m(main_task pid=2647155)[0m         -3.5945e-05,  2.0570e-04,  1.3168e-04,  1.7450e-04])
[36m(main_task pid=2647155)[0m step:94 - actor/kl_loss:0.000 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.102 - actor/pg_loss:0.078 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.007 - actor/grad_norm:0.054 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:1.244 - sampling_frequency/max:2.000 - sampling_frequency/min:1.000 - critic/score/mean:0.234 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.234 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.074 - critic/advantages/max:1.500 - critic/advantages/min:-1.500 - critic/returns/mean:-0.074 - critic/returns/max:1.500 - critic/returns/min:-1.500 - response_length/mean:1008.531 - response_length/max:3072.000 - response_length/min:151.000 - response_length/clip_ratio:0.062 - prompt_length/mean:106.688 - prompt_length/max:172.000 - prompt_length/min:73.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:78.373 - timing_s/old_log_prob:1.894 - timing_s/ref:2.006 - timing_s/adv:0.157 - timing_s/update_actor:7.528 - timing_s/log_scores:0.053 - timing_s/step:90.015 - timing_per_token_ms/ref:0.028 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.105 - timing_per_token_ms/gen:1.214
[36m(main_task pid=2647155)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=2647155)[0m ref log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m old log prob shape: torch.Size([64, 3072])
[36m(main_task pid=2647155)[0m ref log prob value: tensor([[-1.9636e-01, -1.6055e-01, -1.0021e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-1.9636e-01, -1.6055e-01, -1.0021e-01,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.6934e+00, -1.2299e-02, -7.6294e-06,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         ...,
[36m(main_task pid=2647155)[0m         [-2.8417e+00, -3.7128e-02, -7.6294e-06,  ...,  0.0000e+00,
[36m(main_task pid=2647155)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.1666e-01, -3.9066e-02, -1.6022e-01,  ..., -0.0000e+00,
[36m(main_task pid=2647155)[0m          -0.0000e+00, -0.0000e+00],
[36m(main_task pid=2647155)[0m         [-2.1666e-01, -3.2891e+00, -3.8147e-06,  ...,  0.0000e+00,
