2025-08-04 20:39:28,523	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 11: $y(t)=e^{-\sigma t} \cos \omega_{d} t \cos \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 12: $y(t)=e^{-\sigma t} \sin \omega_{d} t \cos \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 13: $y(t)=e^{-\sigma t} \sin \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 14: $y(t)=e^{-\sigma t} \cos \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 15: $y(t)=e^{-\sigma t} \cos \omega_{d} t \cos \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 16: $y(t)=e^{-\sigma t} \sin \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 17: $y(t)=e^{-\sigma t} \cos \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 18: $y(t)=e^{-\sigma t} \cos \omega_{d} t \cos \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 19: $y(t)=e^{-\sigma t} \sin \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 20: $y(t)=e^{-\sigma t} \cos \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 21: $y(t)=e^{-\sigma t} \cos \omega_{d} t \cos \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 22: $y(t)=e^{-\sigma t} \sin \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(WorkerDict pid=278021)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=278021)[0m   warnings.warn(
[36m(WorkerDict pid=278310)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=278310)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=278304)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=278304)[0m   warnings.warn(
[36m(WorkerDict pid=278021)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=278021)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(WorkerDict pid=278310)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=278310)[0m   warnings.warn([32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=278304)[0m /homes/gws/lxh22/miniconda3/envs/rlvr_train/lib/python3.10/site-packages/torch/utils/checkpoint.py:1399: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
[36m(WorkerDict pid=278304)[0m   with device_autocast_ctx, torch.cpu.amp.autocast(**cpu_autocast_kwargs), recompute_context:  # type: ignore[attr-defined]
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 23: $y(t)=e^{-\sigma t} \cos \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 24: $y(t)=e^{-\sigma t} \cos \omega_{d} t \cos \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{(s+\sigma)^{2}-\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 25: $y(t)=e^{-\sigma t} \sin \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{d}^{2}}{(s+\sigma)^{2}+\omega_{d}^{2}}. I hope it is correct.
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Subproblem 26: $y(t)=e^{-\sigma t} \cos \omega_{d} t \sin \omega_{d} t$
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Solution: \[
[36m(main_task pid=276713)[0m Y(s)=\boxed{\frac{\omega_{d}(s+\sigma)}{(s+\sigma)^{2}+\omega_{d}^{2}}}
[36m(main_task pid=276713)[0m \]
[36m(main_task pid=276713)[0m 
[36m(main_task pid=276713)[0m Final answer: The final answer is \frac{\omega_{
[36m(WorkerDict pid=278021)[0m [rank-0]: Saving model to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/global_step_100/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=278021)[0m [rank-0]: Saving checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/global_step_100/actor/model_world_size_8_rank_0.pt
[36m(WorkerDict pid=278021)[0m [rank-0]: Saving extra_state to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/global_step_100/actor/extra_state_world_size_8_rank_0.pt
[36m(WorkerDict pid=278021)[0m Saving actor checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/global_step_100/actor
[36m(main_task pid=276713)[0m keeping last checkpoint: step 80 as it is also the best step
[36m(WorkerDict pid=278310)[0m [rank-7]: Saving model to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/global_step_100/actor/model_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m [rank-7]: Saving checkpoint to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/global_step_100/actor/model_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=278310)[0m [rank-7]: Saving extra_state to /local1/lxh/save/verl_few_shot/Qwen2.5-Math-1.5B-dsr_sub_offline_0804/global_step_100/actor/extra_state_world_size_8_rank_7.pt[32m [repeated 7x across cluster][0m
[36m(main_task pid=276713)[0m step:100 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.095 - actor/pg_loss:0.149 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.007 - actor/grad_norm:0.048 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:10.587 - sampling_frequency/max:12.000 - sampling_frequency/min:8.000 - val/test_score/deepscaler/math:0.692 - val/test_score/deepscaler/aime25x8:0.008 - val/test_score/deepscaler/minerva:0.173 - critic/score/mean:0.459 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.459 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.053 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.053 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:809.704 - response_length/max:3072.000 - response_length/min:61.000 - response_length/clip_ratio:0.040 - prompt_length/mean:114.703 - prompt_length/max:277.000 - prompt_length/min:57.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:77.093 - timing_s/old_log_prob:7.349 - timing_s/ref:6.915 - timing_s/adv:1.147 - timing_s/update_actor:31.226 - timing_s/log_scores:0.092 - timing_s/testing:85.063 - timing_s/save_checkpoint:10.388 - timing_s/step:219.311 - timing_per_token_ms/ref:0.007 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.033 - timing_per_token_ms/gen:0.093
[36m(main_task pid=276713)[0m step:101 - actor/kl_loss:0.001 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.091 - actor/pg_loss:-0.000 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:-0.000 - actor/grad_norm:0.041 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:10.693 - sampling_frequency/max:12.000 - sampling_frequency/min:8.000 - critic/score/mean:0.369 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.369 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.037 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.037 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:883.489 - response_length/max:3072.000 - response_length/min:29.000 - response_length/clip_ratio:0.045 - prompt_length/mean:128.203 - prompt_length/max:857.000 - prompt_length/min:54.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:78.826 - timing_s/old_log_prob:8.848 - timing_s/ref:8.270 - timing_s/adv:1.482 - timing_s/update_actor:37.226 - timing_s/log_scores:0.102 - timing_s/step:134.757 - timing_per_token_ms/ref:0.008 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.036 - timing_per_token_ms/gen:0.087
[36m(main_task pid=276713)[0m step:102 - actor/kl_loss:0.003 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.107 - actor/pg_loss:0.147 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.006 - actor/grad_norm:0.044 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:10.799 - sampling_frequency/max:12.000 - sampling_frequency/min:8.000 - critic/score/mean:0.377 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.377 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.049 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.049 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:864.389 - response_length/max:3072.000 - response_length/min:28.000 - response_length/clip_ratio:0.045 - prompt_length/mean:119.508 - prompt_length/max:348.000 - prompt_length/min:56.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:79.334 - timing_s/old_log_prob:8.576 - timing_s/ref:8.563 - timing_s/adv:1.389 - timing_s/update_actor:38.198 - timing_s/log_scores:0.095 - timing_s/step:136.160 - timing_per_token_ms/ref:0.008 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.038 - timing_per_token_ms/gen:0.090
[36m(main_task pid=276713)[0m step:103 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.097 - actor/pg_loss:0.020 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.001 - actor/grad_norm:0.041 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:10.905 - sampling_frequency/max:12.000 - sampling_frequency/min:8.000 - critic/score/mean:0.336 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.336 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.034 - critic/advantages/max:2.475 - critic/advantages/min:-2.475 - critic/returns/mean:-0.034 - critic/returns/max:2.475 - critic/returns/min:-2.475 - response_length/mean:817.153 - response_length/max:3072.000 - response_length/min:131.000 - response_length/clip_ratio:0.035 - prompt_length/mean:121.773 - prompt_length/max:539.000 - prompt_length/min:52.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:76.918 - timing_s/old_log_prob:8.333 - timing_s/ref:7.785 - timing_s/adv:1.805 - timing_s/update_actor:35.764 - timing_s/log_scores:0.092 - timing_s/step:130.701 - timing_per_token_ms/ref:0.008 - timing_per_token_ms/adv:0.002 - timing_per_token_ms/update_actor:0.037 - timing_per_token_ms/gen:0.092
