2025-08-15 23:53:31,734	INFO worker.py:1917 -- Started a local Ray instance.
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.4155e+00, -1.1095e-01, -4.1809e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4583e+00, -8.8890e-02, -3.2616e-03,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -3.4009e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-2.1655e+00, -7.1716e-04, -1.1401e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.0405e+00, -4.0127e-02, -3.2547e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ..., -3.1776e-03,
[36m(main_task pid=3295983)[0m          -5.4966e-02, -0.0000e+00]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([ 0.0005,  0.0005, -0.0002,  ...,  0.0004, -0.0003,  0.0008])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 12, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 9, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3297302)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 8, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:11 - actor/kl_loss:0.002 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.096 - actor/pg_loss:0.029 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.042 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.086 - sampling_frequency/max:11.000 - sampling_frequency/min:11.000 - critic/score/mean:0.062 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.062 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.035 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.035 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:661.605 - response_length/max:3072.000 - response_length/min:10.000 - response_length/clip_ratio:0.032 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:119.171 - timing_s/old_log_prob:10.370 - timing_s/ref:10.578 - timing_s/adv:0.982 - timing_s/update_actor:40.260 - timing_s/log_scores:0.008 - timing_s/step:181.379 - timing_per_token_ms/gen:0.176 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.049 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -6.1110e+00, -1.1823e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-2.1655e+00, -7.1716e-04, -3.9008e-01,  ..., -0.0000e+00,
[36m(main_task pid=3295983)[0m          -0.0000e+00, -3.8147e-06]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([ 1.9415e-04,  2.0602e-04,  5.0136e-04,  ...,  4.9421e-05,
[36m(main_task pid=3295983)[0m          7.1682e-04, -5.5046e-04])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:12 - actor/kl_loss:0.004 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.094 - actor/pg_loss:0.012 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.035 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.094 - sampling_frequency/max:12.000 - sampling_frequency/min:12.000 - critic/score/mean:0.055 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.055 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.025 - critic/advantages/max:2.475 - critic/advantages/min:-0.725 - critic/returns/mean:-0.025 - critic/returns/max:2.475 - critic/returns/min:-0.725 - response_length/mean:666.395 - response_length/max:3072.000 - response_length/min:294.000 - response_length/clip_ratio:0.030 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:111.930 - timing_s/old_log_prob:10.177 - timing_s/ref:10.462 - timing_s/adv:1.148 - timing_s/update_actor:39.639 - timing_s/log_scores:0.011 - timing_s/step:173.384 - timing_per_token_ms/gen:0.164 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.048 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
[36m(WorkerDict pid=3297304)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 11x across cluster][0m
[36m(main_task pid=3295983)[0m ############ debug: is ref policy = base policy?
[36m(main_task pid=3295983)[0m ref log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m old log prob shape: torch.Size([1024, 3072])
[36m(main_task pid=3295983)[0m ref log prob value: tensor([[-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -2.6110e+00, -1.1605e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.2905e+00, -1.0719e-03, -1.2693e-01,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         ...,
[36m(main_task pid=3295983)[0m         [-1.3333e+00, -5.4922e-01, -2.6793e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-1.4155e+00, -5.3299e-01, -1.8401e+00,  ...,  0.0000e+00,
[36m(main_task pid=3295983)[0m           0.0000e+00,  0.0000e+00],
[36m(main_task pid=3295983)[0m         [-3.4155e+00, -1.0201e+00, -8.2601e-01,  ..., -2.9770e-02,
[36m(main_task pid=3295983)[0m          -0.0000e+00, -3.8139e-02]])
[36m(main_task pid=3295983)[0m kl penalty between ref and old: tensor([ 1.1037e-03,  3.6035e-04, -1.0885e-04,  ..., -5.4256e-05,
[36m(main_task pid=3295983)[0m          5.6764e-04,  1.8737e-03])
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 11, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 10, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=3296957)[0m ########## len(data): 7, ppo_mini_bsz: 512[32m [repeated 16x across cluster][0m
[36m(main_task pid=3295983)[0m step:13 - actor/kl_loss:0.008 - actor/kl_coef:0.001 - actor/pg_loss_coeff:1.000 - actor/entropy_loss:0.090 - actor/pg_loss:0.026 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/loss:0.000 - actor/grad_norm:0.040 - mfu/actor:0.000 - actor/lr:0.000 - sampling_frequency/avg:0.102 - sampling_frequency/max:13.000 - sampling_frequency/min:13.000 - critic/score/mean:0.072 - critic/score/max:1.000 - critic/score/min:0.000 - critic/rewards/mean:0.072 - critic/rewards/max:1.000 - critic/rewards/min:0.000 - critic/advantages/mean:-0.030 - critic/advantages/max:2.475 - critic/advantages/min:-0.935 - critic/returns/mean:-0.030 - critic/returns/max:2.475 - critic/returns/min:-0.935 - response_length/mean:665.953 - response_length/max:3072.000 - response_length/min:101.000 - response_length/clip_ratio:0.032 - prompt_length/mean:140.000 - prompt_length/max:140.000 - prompt_length/min:140.000 - prompt_length/clip_ratio:0.000 - timing_s/gen:111.600 - timing_s/old_log_prob:10.323 - timing_s/ref:10.539 - timing_s/adv:1.044 - timing_s/update_actor:40.455 - timing_s/log_scores:0.009 - timing_s/step:173.983 - timing_per_token_ms/gen:0.164 - timing_per_token_ms/adv:0.001 - timing_per_token_ms/update_actor:0.049 - timing_per_token_ms/ref:0.013
[36m(main_task pid=3295983)[0m ################################# gen batch output: ##################################
[36m(main_task pid=3295983)[0m DataProto(batch=TensorDict(
[36m(main_task pid=3295983)[0m     fields={
[36m(main_task pid=3295983)[0m         attention_mask: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         input_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         position_ids: Tensor(shape=torch.Size([1024, 4096]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         prompts: Tensor(shape=torch.Size([1024, 1024]), device=cpu, dtype=torch.int64, is_shared=False),
[36m(main_task pid=3295983)[0m         responses: Tensor(shape=torch.Size([1024, 3072]), device=cpu, dtype=torch.int64, is_shared=False)},
[36m(main_task pid=3295983)[0m     batch_size=torch.Size([1024]),
[36m(main_task pid=3295983)[0m     device=cpu,
[36m(main_task pid=3295983)[0m     is_shared=False), non_tensor_batch={}, meta_info={})
[36m(main_task pid=3295983)[0m tensor([[151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643],
[36m(main_task pid=3295983)[0m         [151643, 151643, 151643,  ..., 151643, 151643, 151643]])
[36m(main_task pid=3295983)[0m ########################################################################
